Id	StageId	BossImage	TypeDesc	RoundDesc
115	30162361	Assets/Product/Texture/Image/RoleCharacter/Mo1ShouhuzheMd000001.png	Shieldbearer	Wave 1/2/3/4/5
116	30162361	Assets/Product/Texture/Image/RoleCharacter/SuanyegongyiNormal01.png	Acid Ant	Wave 3/4/5
117	30162362	Assets/Product/Texture/Image/RoleCharacter/VoodooNormal01.png	Voodoo	BOSS
118	30162363	Assets/Product/Texture/Image/RoleCharacter/Mo1MifengMd010001.png	Beetle	Wave 1/2/3/4/5
119	30162363	Assets/Product/Texture/Image/RoleCharacter/Mo1CiganxieMd010001.png	Buthus	Wave 4/5
120	30162364	Assets/Product/Texture/Image/RoleCharacter/Me1YihefenjiedanyuanMd000001.png	Hetero Deconstruct Unit	Wave 1/2/3
121	30162364	Assets/Product/Texture/Image/RoleCharacter/Me1ZilujingweiMd000001.png	Terrapod	Wave 2/4
122	30162364	Assets/Product/Texture/Image/RoleCharacter/Me1UnknownMd010001.png	Gear	Wave 3/4
123	30162365	Assets/Product/Texture/Image/RoleCharacter/ShulinghouNormal01.png	Pterygota Queen	BOSS
124	30162366	Assets/Product/Texture/Image/RoleCharacter/WulunNormal01.png	Ballwheel: IV	Wave 1/2/3/4/5
125	30162366	Assets/Product/Texture/Image/RoleCharacter/LishiNormal01.png	Blubber: VI	Wave 3/4
126	30162367	Assets/Product/Texture/Image/RoleCharacter/WulunNormal01.png	Ballwheel: IV	Wave 1/2/3/4/5
127	30162367	Assets/Product/Texture/Image/RoleCharacter/LishiNormal01.png	Blubber: VI	Wave 3/6
128	30162367	Assets/Product/Texture/Image/RoleCharacter/Taieyixing01.png	Tai'E: I	Wave 4/5/6
129	30162368	Assets/Product/Texture/Image/RoleCharacter/Mb1MelodyhuaxuMd10001.png	Huaxu	BOSS
130	30162369	Assets/Product/Texture/Image/RoleCharacter/JiebajixianxinNormal01.png	DB02-Sanitizer	Wave 1/2/3/4/5
131	30162369	Assets/Product/Texture/Image/RoleCharacter/YouyezheNormal01.png	SSG-Meanderer	Wave 4/5
132	30162370	Assets/Product/Texture/Image/RoleCharacter/YouyezheNormal01.png	SSG-Meanderer	Wave 1/2/3
133	30162370	Assets/Product/Texture/Image/RoleCharacter/PoliceNormal01.png	PK-43 Sheriff	Wave 3/4/5
134	30162371	Assets/Product/Texture/Image/RoleCharacter/LamiyaNormal01.png	Lamia	BOSS
135	30162372	Assets/Product/Texture/Image/RoleCharacter/WulunNormal01.png	Ballwheel: IV	Wave 1/2/3/4
136	30162372	Assets/Product/Texture/Image/RoleCharacter/Taieyixing01.png	Tai'E: I	Wave 3/4
137	30162372	Assets/Product/Texture/Image/RoleCharacter/LucunNormal01.png	Phecda: X	Wave 5
138	30162373	Assets/Product/Texture/Image/RoleCharacter/LucunNormal01.png	Phecda: X	Wave 1/2/3/4
139	30162373	Assets/Product/Texture/Image/RoleCharacter/DiaorenyixingNormal01.png	Guardian: I	Wave 2/3
140	30162373	Assets/Product/Texture/Image/RoleCharacter/ZhizunNormal01.png	Prime: X	Wave 4
141	30162374	Assets/Product/Texture/Image/RoleCharacter/JiabailieNormal01.png	Gabriel - Starfall	BOSS
